ethnicity,character
Aimians,Arclomedarian
Aimians,Axies
Aimians,Yelamaiszin
Alethi,Abry
Alethi,Acis
Alethi,Adolin Kholin
Alethi,Aesudan Kholin
Alethi,Agil
Alethi,Alabet
Alethi,Aladar
Alethi,Alaward
Alethi,Alds
Alethi,Alili
Alethi,Arafik
Alethi,Aratin Khal
Alethi,Ashelem
Alethi,Avarak Matal
Alethi,Avaran
Alethi,Bashin
Alethi,Beard
Alethi,Beld
Alethi,Beryl
Alethi,Bethab
Alethi,Bordin
Alethi,Brightlord Morakotha
Alethi,Caull
Alethi,Cenn
Alethi,Chanada
Alethi,Colot
Alethi,Dabbid
Alethi,Dalar
Alethi,Dalinar Kholin
Alethi,Dalinar's father
Alethi,Dallet
Alethi,Danlan Morakotha
Alethi,Deedanor
Alethi,Dod
Alethi,Dok
Alethi,Dru
Alethi,Dunny
Alethi,Elhokar Kholin
Alethi,Elit Ruthar
Alethi,Elthebar
Alethi,Eshava
Alethi,Falilar
Alethi,Febin
Alethi,Fin
Alethi,Galan
Alethi,Gallam
Alethi,Gavilar Kholin
Alethi,General Khal
Alethi,Graves
Alethi,Grund
Alethi,Gulastis
Alethi,Habrin
Alethi,Halad
Alethi,Halam Khal
Alethi,Hallaw
Alethi,Hamadin
Alethi,Hamaradin
Alethi,Harl
Alethi,Harth
Alethi,Hashal
Alethi,Hatham
Alethi,Hathan
Alethi,Hav
Alethi,Havar
Alethi,Havarah
Alethi,Havrom
Alethi,Hesina
Alethi,Hid
Alethi,Ialai Sadeas
Alethi,Idani
Alethi,Idrin
Alethi,Ilamar
Alethi,Inadara
Alethi,Inkima
Alethi,Insah
Alethi,Isasik Shulin
Alethi,Ishal
Alethi,Ishnah
Alethi,Istow
Alethi,Ithi
Alethi,Ivanar Ruthar
Alethi,Ivis
Alethi,Jakamav
Alethi,Jam (Hearthstone)
Alethi,Jam (caravaneer)
Alethi,Jasalai
Alethi,Jasnah Kholin
Alethi,Jayla Ruthar
Alethi,Jeber
Alethi,Jenet
Alethi,Jest
Alethi,Jevena
Alethi,Jor
Alethi,Jorna
Alethi,Jost
Alethi,Kadash
Alethi,Kaladin
Alethi,Kalanor
Alethi,Kalishor
Alethi,Kelerand
Alethi,Khav
Alethi,Khem
Alethi,Koen
Alethi,Kusiri
Alethi,Lady Alami
Alethi,Lalai
Alethi,Lamaril
Alethi,Lanacin
Alethi,Laral Roshone
Alethi,Leven
Alethi,Lirin
Alethi,Litima
Alethi,Loats
Alethi,Loradar Vamah
Alethi,Lustow
Alethi,Lyn
Alethi,Mabrow Pigherder
Alethi,Malan
Alethi,Malop
Alethi,Mara (Roshar)
